id,source,target,interaction,order
N0,N0N3N37,N0,N0N3N37,3
N3,N0N3N37,N3,N0N3N37,3
N37,N0N3N37,N37,N0N3N37,3
N0,N0N6N19,N0,N0N6N19,3
N6,N0N6N19,N6,N0N6N19,3
N19,N0N6N19,N19,N0N6N19,3
N0,N0N6M1T3,N0,N0N6M1T3,3
N6,N0N6M1T3,N6,N0N6M1T3,3
M1T3,N0N6M1T3,M1T3,N0N6M1T3,3
N0,N0N17M0P1,N0,N0N17M0P1,3
N17,N0N17M0P1,N17,N0N17M0P1,3
M0P1,N0N17M0P1,M0P1,N0N17M0P1,3
N0,N0N20N34,N0,N0N20N34,3
N20,N0N20N34,N20,N0N20N34,3
N34,N0N20N34,N34,N0N20N34,3
N0,N0N22M2Q3,N0,N0N22M2Q3,3
N22,N0N22M2Q3,N22,N0N22M2Q3,3
M2Q3,N0N22M2Q3,M2Q3,N0N22M2Q3,3
N0,N0N24M1T1,N0,N0N24M1T1,3
N24,N0N24M1T1,N24,N0N24M1T1,3
M1T1,N0N24M1T1,M1T1,N0N24M1T1,3
N0,N0N26M1T3,N0,N0N26M1T3,3
N26,N0N26M1T3,N26,N0N26M1T3,3
M1T3,N0N26M1T3,M1T3,N0N26M1T3,3
N0,N0N28M0P2,N0,N0N28M0P2,3
N28,N0N28M0P2,N28,N0N28M0P2,3
M0P2,N0N28M0P2,M0P2,N0N28M0P2,3
N0,N0N28M2Q2,N0,N0N28M2Q2,3
N28,N0N28M2Q2,N28,N0N28M2Q2,3
M2Q2,N0N28M2Q2,M2Q2,N0N28M2Q2,3
N0,N0N29N33,N0,N0N29N33,3
N29,N0N29N33,N29,N0N29N33,3
N33,N0N29N33,N33,N0N29N33,3
N0,N0N30M0P2,N0,N0N30M0P2,3
N30,N0N30M0P2,N30,N0N30M0P2,3
M0P2,N0N30M0P2,M0P2,N0N30M0P2,3
N0,N0N31M1T3,N0,N0N31M1T3,3
N31,N0N31M1T3,N31,N0N31M1T3,3
M1T3,N0N31M1T3,M1T3,N0N31M1T3,3
N0,N0N34N39,N0,N0N34N39,3
N34,N0N34N39,N34,N0N34N39,3
N39,N0N34N39,N39,N0N34N39,3
N0,N0N40M1T2,N0,N0N40M1T2,3
N40,N0N40M1T2,N40,N0N40M1T2,3
M1T2,N0N40M1T2,M1T2,N0N40M1T2,3
N0,N0N40M2Q2,N0,N0N40M2Q2,3
N40,N0N40M2Q2,N40,N0N40M2Q2,3
M2Q2,N0N40M2Q2,M2Q2,N0N40M2Q2,3
N0,N0M2Q2M2Q4,N0,N0M2Q2M2Q4,3
M2Q2,N0M2Q2M2Q4,M2Q2,N0M2Q2M2Q4,3
M2Q4,N0M2Q2M2Q4,M2Q4,N0M2Q2M2Q4,3
N1,N1N19N37,N1,N1N19N37,3
N19,N1N19N37,N19,N1N19N37,3
N37,N1N19N37,N37,N1N19N37,3
N2,N2N3N20,N2,N2N3N20,3
